Acc.Number,Leaf blade length [cm],Leaf blade width [cm],Culm length [cm],Panicle length [cm],Ligule length [mm],Culm diameter [mm],Total number of tillers ,Number of fertile tillers ,Ligule Shape,Plant Type
WAB0012562,"19,70","0,80","90,50","26,90","1,55","4,65",26,15,CLEFT,ERECT
WAB0012575,"41,94","1,97","137,99","28,18","1,58",,10,8,,
WAB0012593,"40,39","1,61","130,66","27,10","0,50","0,57",18,15,,
WAB0012595,"30,20","1,00","97,33","31,97","2,00","4,80",22,21,ACUTE TO ACCUMUNATE,ERECT
WAB0012600,"18,08","1,00","82,17","22,93","1,53","4,70",9,9,CLEFT,ERECT
WAB0012617,"26,08","1,07","77,00","28,20","1,83","5,97",12,9,CLEFT,ERECT
WAB0012757,"42,12","1,34","124,65","30,73",,"0,64",21,18,,
WAB0012758,"31,08","1,27","85,33","27,67","1,33","6,77",18,16,ACUTE TO ACCUMUNATE,ERECT
WAB0012759,"28,90","1,30","85,33","26,60","1,97","7,20",15,14,ACUTE TO ACCUMUNATE,ERECT
WAB0012767,"46,67",,"172,43","29,36",,,12,10,,
WAB0012818,"32,58",,"111,39","26,07",,"0,52",15,8,,
WAB0013005,"41,64",,"114,48","28,29",,"0,55",16,12,,
WAB0013018,"37,83","2,15","140,07","29,56",,,14,13,,
WAB0013104,"38,20","1,73","118,29","23,74",,"0,55",22,14,,
WAB0013135,"46,80","1,67","170,67","22,17","2,57","6,59",8,8,,
WAB0013196,"40,96","1,42","118,67","24,21",,"0,60",27,25,,
WAB0013197,"44,79","1,10","136,81","27,68",,,34,27,,
WAB0013218,"49,07","1,70","139,97","29,74","2,24","0,51",16,8,,
WAB0013222,"49,90",,"163,23","26,06","2,32","4,73",9,8,,
WAB0013251,"25,04","1,43","83,50","28,13","1,27","7,43",16,16,CLEFT,ERECT
WAB0013267,"42,18","1,17","102,62","26,77",,,21,21,,
WAB0013294,"31,84","1,53","101,33","25,17","1,30","6,67",9,8,CLEFT,ERECT
WAB0013368,"22,58","0,73","76,33","24,30","1,50","5,37",16,16,ACUTE TO ACCUMUNATE,ERECT
WAB0013380,"24,76","1,30","97,33","26,23","1,73","5,80",19,17,MIXTURE,ERECT
WAB0013455,"46,91","1,50","93,40","25,96","1,99","6,17",11,10,,
WAB0013476,"33,54","1,57","113,00","21,23","1,50","6,13",11,9,ACUTE TO ACCUMUNATE,ERECT
WAB0013508,"28,26","1,33","82,00","27,03","1,90","5,70",22,20,MIXTURE,ERECT
WAB0013518,"31,04","1,30","82,00","25,00","2,17","6,03",19,17,ACUTE TO ACCUMUNATE,ERECT
WAB0013535,"16,95","0,80","67,00","24,50","1,40","5,60",30,28,CLEFT,INTERMEDIATE
WAB0013553,"36,90","1,71","148,60","31,84",,"0,64",21,17,,
WAB0013569,"39,62","1,80","111,22","23,00",,"0,51",26,23,,
WAB0013579,"51,04","1,40","134,83","33,98",,"0,51",15,12,,
WAB0013583,"36,94","1,17","135,33","29,67","2,07","6,37",17,14,CLEFT,ERECT
WAB0013587,"30,12","1,17","135,00","24,90","1,57","6,13",18,14,MIXTURE,ERECT
WAB0013592,"35,84","1,20","128,00","28,20","1,73","6,03",15,14,ACUTE TO ACCUMUNATE,ERECT
WAB0013597,"37,68","1,00","127,67","28,87","1,80","5,77",14,12,ACUTE TO ACCUMUNATE,ERECT
WAB0013598,"51,34",,"166,56","23,11",,,16,14,,
WAB0013608,"30,84","0,90","118,00","29,07","1,60","5,73",15,12,MIXTURE,ERECT
WAB0013614,"43,12","1,33","154,00","28,53","2,70","7,40",13,10,ACUTE TO ACCUMUNATE,ERECT
WAB0013621,"29,38","1,00","137,00","24,67","1,67","5,57",20,17,ACUTE TO ACCUMUNATE,ERECT
WAB0013642,"25,05","1,10","109,00","24,10","2,00","6,40",35,20,CLEFT,ERECT
WAB0013647,"42,90","1,60","135,96","26,63",,"0,56",14,11,,
WAB0013649,"37,26","1,17","148,33","32,13","2,13","5,47",15,13,MIXTURE,ERECT
WAB0013659,"26,12","0,87","106,00","27,03","1,93","5,37",12,11,ACUTE TO ACCUMUNATE,ERECT
WAB0013660,"30,42","1,10","84,67","33,03","2,37","5,83",20,19,CLEFT,ERECT
WAB0013661,"27,50","0,83","124,67","28,03","1,33","6,83",18,16,ACUTE TO ACCUMUNATE,ERECT
WAB0013662,"41,53",,"132,97","24,82",,,24,17,,
WAB0013663,"35,86","1,17","118,00","31,30","2,13","6,00",13,12,ACUTE TO ACCUMUNATE,ERECT
WAB0013664,"38,74","1,69","107,88","27,27","0,51","0,63",32,21,,
WAB0013666,"28,66","0,83","98,67","26,30","2,23","6,53",11,8,MIXTURE,ERECT
WAB0013671,"35,70","1,07","135,00","30,40","2,60","7,13",11,10,CLEFT,ERECT
WAB0013673,"28,76","0,67","119,00","31,10","2,57","6,83",8,8,MIXTURE,ERECT
WAB0013691,"25,68","0,87","126,00","28,60","1,23","5,47",11,8,ACUTE TO ACCUMUNATE,ERECT
WAB0013704,"39,45",,"168,35","26,13","1,80","6,43",7,5,,
WAB0013707,"35,79","1,67","118,28","20,73",,,30,19,,
WAB0013711,"49,86","1,91","136,48","25,98","1,08","0,60",19,15,,
WAB0013713,"43,91",,"124,91","30,10","2,32","0,59",20,15,,
WAB0013715,"29,48","0,73","101,17","25,17","1,87","4,73",11,8,ACUTE TO ACCUMUNATE,ERECT
WAB0013717,"39,52","1,30","146,67","29,97","2,83","6,10",14,11,MIXTURE,ERECT
WAB0013718,"35,61",,"120,62","25,00",,"4,07",27,9,,
WAB0013719,"35,65","2,05","127,42","27,20",,,27,20,,
WAB0013725,"31,76","1,20","133,33","26,57","1,80","5,53",14,11,ACUTE TO ACCUMUNATE,ERECT
WAB0013727,"26,52","1,00","110,00","26,40","2,00","6,90",6,5,ACUTE TO ACCUMUNATE,ERECT
WAB0013825,"36,90","1,35","157,33","29,31",,,10,7,,
WAB0013831,"35,17","1,43","111,47","25,29",,"4,67",31,8,,
WAB0014127,"41,50","1,89","146,22","26,14",,"0,53",16,13,,
WAB0015228,"26,96","1,00","73,33","23,17","1,33","5,50",11,10,ACUTE TO ACCUMUNATE,ERECT
WAB0015283,"57,64","1,20","136,05","33,37",,"0,52",24,18,,
WAB0015326,"45,06","1,90","128,76","26,97",,"0,53",15,14,,
WAB0015416,"43,29","1,43","138,38","24,60",,"0,54",27,18,,
WAB0015428,"34,94","1,65","105,77","21,27",,,14,16,,
WAB0015443,"40,88","1,38","123,99","27,73",,,16,16,,
WAB0015445,"39,78","1,70","111,41","29,97",,"4,43",33,9,,
WAB0015461,"39,96","1,33","115,58","25,48",,"0,53",16,12,,
WAB0015475,"40,51","1,83","135,19","26,87",,"3,30",21,20,,
WAB0015545,"56,31",,"129,58","28,97",,,18,14,,
WAB0015589,"46,07","1,80","144,88","26,93","1,52","0,52",13,13,,
WAB0015590,"42,99","1,66","121,51","35,69",,"0,57",16,13,,
WAB0015629,"22,64","1,10","74,33","22,70","1,63","6,77",11,8,CLEFT,ERECT
WAB0015695,"31,66","1,52","105,69","25,12",,"4,57",36,14,,
WAB0015711,"18,65","1,20","79,00","19,20","2,10","5,00",20,19,CLEFT,ERECT
WAB0015781,"15,96","0,90","80,33","24,17","1,23","5,30",8,8,ACUTE TO ACCUMUNATE,ERECT
WAB0015896,"37,83",,"102,18","26,61",,,12,7,,
WAB0015935,"44,93","1,45","160,30","28,14","1,93","6,87",12,11,,
WAB0015966,"22,00","0,97","68,00","24,07","1,93","5,77",15,14,ACUTE TO ACCUMUNATE,ERECT
WAB0016010,"21,54","0,90","75,33","24,77","1,97","5,40",12,12,,ERECT
WAB0016014,"43,39","1,47","117,65","29,49",,"4,23",24,11,,
WAB0016031,"45,37",,"140,97","33,18",,,16,12,,
WAB0016047,"45,10","2,00","126,31","28,58",,"0,64",21,18,,
WAB0016125,"37,61","1,44","114,57","22,61",,,23,22,,
WAB0016185,"42,17","2,20","108,58","23,70",,"3,83",50,29,,
WAB0016209,"41,47","1,32","113,58","25,48",,"0,55",18,12,,
WAB0016227,"36,24","1,40","118,09","25,91",,,22,16,,
WAB0016229,"44,57","1,64","111,64","27,98",,,12,18,,
wab0016238,"29,80","1,72","112,94","24,47",,,12,7,,
WAB0016245,"35,28","1,62","115,29","24,44",,"0,56",38,27,,
WAB0016255,"43,11",,"136,30","23,12",,,13,12,,
WAB0016263,"42,12","1,86","120,89","23,70","0,60","0,60",21,19,,
WAB0016273,"42,02","1,57","93,78","29,67",,"4,63",29,9,,
WAB0016291,"42,77","1,92","141,06","25,02",,"0,55",36,22,,
WAB0016295,"18,10","1,10","85,00","26,60","1,80","6,90",50,47,ACUTE TO ACCUMUNATE,ERECT
WAB0016308,"42,50","1,50","145,77","26,00",,,8,8,,
WAB0016311,"49,33","1,97","98,24","23,90","2,03","5,37",12,10,,
WAB0016312,"19,65","1,15","78,50","25,30","1,55","7,00",24,20,ACUTE TO ACCUMUNATE,ERECT
WAB0016316,"41,51","1,53","125,66","27,90",,,18,13,,
WAB0016327,"35,95","1,60","112,73","21,61",,"0,50",17,9,,
WAB0016420,"40,30","1,87","111,07","28,69",,,16,15,,
WAB0016428,"36,47",,"129,13","21,08",,,23,16,,
WAB0006228,"46,13","1,37","107,19","25,87",,"0,56",21,16,,
WAB0016430,"27,30","0,53","84,17","30,13","1,27","6,00",6,4,CLEFT,OPEN
WAB0016435,,"1,50","163,20",,,,11,9,,
WAB0016442,"37,54","1,70","128,96","29,38",,"0,52",18,7,,
WAB0016466,"30,82","1,50","103,00","25,97","1,63","5,97",8,6,ACUTE TO ACCUMUNATE,ERECT
WAB0016467,"24,98","1,30","96,00","25,23","1,40","7,43",10,7,CLEFT,ERECT
WAB0016468,"24,35","1,10","80,00","30,10","2,20","6,90",61,52,CLEFT,ERECT
WAB0016470,"35,89","1,57","124,31","24,78",,,22,17,,
WAB0016475,"29,30","1,60","125,67","26,67","1,43","6,73",6,5,CLEFT,ERECT
WAB0016476,"34,54","1,37","111,83","22,68",,,,,,
WAB0016480,"36,10","1,70","105,67","27,53","0,40","5,17",46,38,TIP ROUND OR TRUNCATE,ERECT
WAB0016496,"36,96","1,53","127,67","26,70","1,63","6,97",12,10,CLEFT,ERECT
WAB0016575,"49,67","1,81","167,58","29,84","2,70",,,,,
WAB0016645,"45,58","1,60","137,33","27,74",,"0,69",17,13,,
WAB0016664,"36,52","1,27","124,33","28,63","2,27","7,73",10,8,ACUTE TO ACCUMUNATE,ERECT
WAB0016665,"25,72","0,80","93,67","26,10","2,13","5,83",15,12,,
WAB0016668,"43,36","1,60","130,67","32,30","1,90","6,20",8,6,CLEFT,ERECT
WAB0016680,"41,29","1,82","131,92","23,89",,,21,13,,
WAB0016685,"36,31","1,76","113,54","25,36","0,71",,29,23,,
WAB0016688,"30,28","1,07","98,33","21,20","1,43","5,57",9,8,ACUTE TO ACCUMUNATE,ERECT
WAB0016715,"26,80","0,83","88,67","22,37","1,47","4,77",14,11,MIXTURE,ERECT
WAB0016716,"52,16",,"137,04","26,60",,"0,59",19,17,,
WAB0016723,"44,27","1,90","129,84","29,17",,,23,20,,
WAB0016737,"49,08","1,93","142,84","25,66",,,28,17,,
WAB0016744,"31,98",,"113,44","31,80",,"0,56",17,12,,
WAB0016748,"37,66","1,70","117,47","26,11",,"3,08",16,10,,
WAB0016752,"42,58","1,73","159,67","28,70","2,23","5,67",15,13,CLEFT,ERECT
WAB0016762,"59,12","1,68","111,32","20,25","1,86","6,23",11,9,,
WAB0016770,"38,18","1,75","124,00","25,64",,"0,51",20,16,,
WAB0016784,"39,82","1,53","122,20","27,57","2,97","5,17",14,12,ACUTE TO ACCUMUNATE,ERECT
WAB0016790,"28,75","1,84","98,60","22,72",,"0,53",14,16,,
WAB0016794,"37,05",,"154,27","26,09",,,9,8,,
WAB0016801,"22,20","1,03","75,00","27,43","1,83","6,23",17,16,CLEFT,ERECT
WAB0016804,"51,29",,"134,47","28,19",,"0,56",16,14,,
WAB0016814,"38,54","1,70","128,67","29,01","2,91","3,83",22,16,,
WAB0016828,"55,04","1,93","132,57","25,43","1,68",,20,19,,
WAB0016832,"38,78","1,53","112,93","27,81",,,25,23,,
WAB0016833,"40,86","2,07","100,15","24,50",,,13,17,,
WAB0016837,"36,02","1,92","132,75","23,88",,"0,56",17,13,,
WAB0016838,"44,46","1,60","139,54","33,54",,"0,57",26,21,,
WAB0016848,"37,85",,"108,53","28,88",,,18,14,,
WAB0016890,"38,20","1,53","121,52","26,68",,,17,13,,
WAB0016938,"40,41","2,20","138,23","29,45",,,14,13,,
WAB0016955,"32,37","1,27","118,63","27,10",,,21,15,,
WAB0016971,"22,75","1,00","70,00","23,60","1,90","6,60",45,23,ACUTE TO ACCUMUNATE,ERECT
WAB0016973,"23,86","0,83","82,67","23,03","1,23","5,50",13,11,ACUTE TO ACCUMUNATE,ERECT
WAB0016975,"35,52","1,57","104,83","19,13",,"0,59",13,13,,
WAB0016981,"42,79","1,67","122,38","22,43","0,84","0,54",21,8,,
WAB0016982,"26,78","1,17","103,17","32,87","1,63","6,73",10,7,CLEFT,ERECT
WAB0016984,"58,50","1,50","117,60","27,38","1,41","5,47",25,11,,
WAB0016985,"49,20","1,90","124,92","26,30",,,16,12,,
WAB0016986,"42,42","1,40","156,34","34,93","1,73",,19,16,,
WAB0016987,"44,03","2,27","129,16","30,48",,"0,51",14,9,,
WAB0016989,"38,86","1,77","119,61","31,63","0,58","0,59",32,29,,
WAB0016990,"45,30","1,84","121,32","23,58",,"0,55",13,15,,
WAB0016991,"42,42","1,60","104,96","26,39",,"3,97",35,9,,
WAB0016992,"39,26","2,20","112,27","24,15",,,17,15,,
WAB0016997,"30,06","1,30","85,67","25,67","1,10","6,00",19,19,CLEFT,ERECT
WAB0017019,"41,64","1,73","130,51","33,83",,"0,50",16,15,,
WAB0017023,"47,83","1,13","123,45","27,46",,"0,55",18,15,,
WAB0017025,"20,42","0,73","87,00","20,73","1,37","6,27",10,5,ACUTE TO ACCUMUNATE,ERECT
WAB0017026,"36,30","1,57","142,00","26,27","1,87","7,57",9,9,CLEFT,ERECT
WAB0017031,"26,42","1,33","89,00","22,20","1,07","6,67",7,7,MIXTURE,ERECT
WAB0017033,"23,25","0,95","90,00","27,75","1,90","6,20",21,19,ACUTE TO ACCUMUNATE,INTERMEDIATE
WAB0017034,"25,72","0,80","93,67","26,10","2,13","5,83",15,12,ACUTE TO ACCUMUNATE,ERECT
WAB0017037,"44,60","1,33","127,67","29,03","2,80","7,73",16,13,CLEFT,ERECT
WAB0017038,"45,29","1,53","138,58","26,07",,"3,28",17,12,,
WAB0017039,"33,06","1,17","121,67","30,17","2,30","6,40",13,9,MIXTURE,ERECT
WAB0017053,"35,10",,"69,06","28,48",,"5,14",16,,,
WAB0017055,"29,82","1,10","84,67","25,97","1,20","5,10",10,9,CLEFT,ERECT
WAB0017059,"21,92","0,93","71,50","22,20","1,53","6,70",8,8,ACUTE TO ACCUMUNATE,ERECT
WAB0017073,"40,10","1,71","141,66","25,95",,"0,54",18,13,,
WAB0017083,"41,36",,"120,40","24,12",,"3,97",39,8,,
WAB0017085,"39,32",,"127,82","28,91",,,22,20,,
WAB0017094,"46,90","1,47","136,70","26,32","0,53","0,55",11,11,,
WAB0017096,"23,82","1,47","82,67","27,80","0,30","7,57",13,10,TIP ROUND OR TRUNCATE,OPEN
WAB0017099,"33,95",,,"31,65","1,23",,11,9,,
WAB0017103,"51,49","1,83","131,63","28,69",,"0,50",16,13,,
WAB0017106,"64,05","1,67","144,42","27,56",,"0,56",22,19,,
WAB0017108,"51,67","1,60","112,71","33,80",,"0,69",16,27,,
WAB0017109,"38,23",,"128,50","25,21",,"0,56",19,17,,
WAB0017112,"45,02",,"128,96","26,90",,"0,59",16,14,,
WAB0017114,"36,66","1,77","122,91","28,69",,,14,13,,
WAB0017119,"23,26","1,00","75,33","27,17","1,33","4,67",14,13,ACUTE TO ACCUMUNATE,ERECT
WAB0017127,"43,48","1,57","117,56","30,10","0,88","2,03",20,19,,
WAB0017128,"35,87",,"142,18","28,28","1,16",,18,16,,
WAB0017129,"38,18","1,91","107,75","25,03",,"3,53",36,23,,
WAB0017130,"38,10","1,37","145,02","30,70",,,11,7,,
WAB0017132,"38,89","1,43","123,45","27,08",,"0,53",23,26,,
WAB0017137,"36,43",,"120,72","25,33",,"0,50",9,7,,
WAB0017138,"29,51","1,27","120,00","29,29","0,54",,29,21,,
WAB0017139,"46,02","1,94","120,66","33,93",,"0,51",23,18,,
WAB0017140,"39,38","1,52","128,00","31,26",,,19,17,,
WAB0017142,"31,96","1,03","115,33","25,00","1,67","4,87",12,11,ACUTE TO ACCUMUNATE,ERECT
WAB0017144,"20,36","1,00","69,67","26,67","1,00","5,00",14,13,ACUTE TO ACCUMUNATE,ERECT
WAB0017147,"31,98","4,07","143,67","22,00","1,67","5,37",10,9,ACUTE TO ACCUMUNATE,ERECT
WAB0017154,"21,92","0,93","71,50","22,20","1,53","6,70",8,8,,
WAB0017194,"20,15","0,90","80,00","19,10","1,50","5,10",6,4,ACUTE TO ACCUMUNATE,ERECT
WAB0017198,"45,84","1,80","142,98","28,44",,"0,57",20,10,,
WAB0017274,"24,62","1,20","91,33","28,47","1,70","6,53",22,21,CLEFT,ERECT
WAB0017278,"32,60","1,23","124,00","28,60","2,07","7,97",20,17,CLEFT,INTERMEDIATE
WAB0017304,"51,87","1,73","155,78","24,64",,,17,7,,
WAB0017602,"45,84","1,10","142,82","33,11",,"0,63",15,13,,
WAB0017617,"46,05","1,73","161,52","24,32","1,53","6,21",12,10,,
WAB0017644,"30,80","1,10","92,67","27,60","1,87","5,57",14,14,ACUTE TO ACCUMUNATE,ERECT
WAB0017648,"40,13","1,17","161,40","24,80","2,20","0,61",17,17,,
WAB0017666,"31,75","1,20","122,00","30,60","2,20","6,80",58,35,CLEFT,ERECT
WAB0017674,"46,63","1,72","110,58","26,23",,"0,62",11,10,,
WAB0017710,"33,10","1,23","105,00","26,87","2,20","5,30",10,10,ACUTE TO ACCUMUNATE,ERECT
WAB0017719,"38,62","1,53","123,00","25,70","2,00","5,83",19,17,ACUTE TO ACCUMUNATE,ERECT
WAB0017728,"33,80","1,71","123,29","29,94",,,17,13,,
WAB0017730,"47,98","1,64","126,13","22,72",,,16,8,,
WAB0017743,"61,24","2,00","144,18","31,29",,"0,57",23,21,,
WAB0017773,"37,36","1,47","124,72","26,14",,"0,56",26,19,,
WAB0017793,"43,84","1,67","152,20","27,24",,"0,55",21,17,,
WAB0017805,"40,28",,"134,51","27,48",,,21,15,,
WAB0017843,"37,50","1,97","118,31","26,27",,"0,60",23,17,,
WAB0017856,"40,75","2,01","110,29","30,14",,"0,59",11,19,,
WAB0017863,"62,04","1,83","111,22","27,11","2,18","7,83",12,10,,
WAB0017881,"37,55","1,33","131,55","27,65",,"0,61",14,13,,
WAB0017901,"42,45","1,20","128,87","29,67",,"0,53",15,13,,
wab0018062,"36,97","1,65","117,67","25,27",,,19,17,,
WAB0018249,"39,00",,"113,22","24,24",,,9,8,,
WAB0018268,,"1,41","129,37","29,47",,,7,6,,
WAB0018275,"26,88","1,27","81,33","23,77","1,43","6,30",18,17,CLEFT,ERECT
WAB0018276,"42,47","1,81","118,73","27,29",,"2,37",23,20,,
WAB0018285,"23,44","0,80","72,33","23,40","1,83","4,80",18,18,ACUTE TO ACCUMUNATE,INTERMEDIATE
WAB0018286,"39,53","1,83","115,21","23,28","0,60",,15,13,,
WAB0018290,"33,32","1,17","97,00","29,47","2,13","6,87",11,11,ACUTE TO ACCUMUNATE,ERECT
WAB0018304,"42,50",,"141,72","28,58","0,80","2,92",17,15,,
WAB0018324,"21,24","1,23","91,67","24,57","1,40","6,23",8,8,ACUTE TO ACCUMUNATE,ERECT
WAB0018358,"53,59","2,00","140,16","30,43",,,22,12,,
WAB0018409,"34,46","1,53","106,67","25,77","2,00","7,70",8,6,MIXTURE,ERECT
WAB0018451,"22,92","1,03","78,33","28,17","1,63","5,53",13,11,ACUTE TO ACCUMUNATE,ERECT
WAB0018482,"53,00","1,57","136,04","22,92","2,13","0,63",9,9,,
WAB0018487,"27,98","1,17","85,67","34,67","0,23","5,70",15,8,TIP ROUND OR TRUNCATE,INTERMEDIATE
WAB0018488,"42,45",,"147,44","16,80",,,18,14,,
