Acc.Number,Leaf blade length [cm],Leaf blade width [cm],Culm length [cm],Panicle length [cm],Ligule length [mm],Culm diameter [mm],Total number of tillers ,Number of fertile tillers ,Ligule Shape,Plant Type
WAB0018508,"19,65","1,60","89,00","26,00","1,20","9,00",12,10,CLEFT,INTERMEDIATE
WAB0018539,"16,46","0,67","53,33","22,13","0,87","4,93",14,14,ACUTE TO ACCUMUNATE,ERECT
WAB0018548,"42,78","1,43","118,02","22,20","1,05","0,57",17,20,,
WAB0018810,"35,82","1,73","110,13","22,37",,"0,52",25,25,,
WAB0018849,"38,56","1,85","77,29","33,81","1,73","4,37",11,10,,
WAB0018898,"38,17","2,00","118,69","28,62",,,20,14,,
WAB0018942,"51,82","2,08","147,40","30,03",,"0,58",15,13,,
WAB0018978,"33,04","1,48","83,05","29,08",,"3,43",26,8,,
WAB0018998,"38,46","1,30","114,78","28,44",,"2,97",38,10,,
WAB0019296,"32,34","1,47","106,13","23,22",,,23,19,,
WAB0019297,"42,86","1,30","119,49","22,86",,,32,24,,
WAB0019298,"33,60","1,40","96,00","32,87","1,77","7,33",22,18,CLEFT,ERECT
WAB0019304,"31,83","1,61","105,93","26,53","0,50","0,53",34,16,,
WAB0019305,"35,02","1,73","110,99","34,23",,"0,53",15,14,,
WAB0019306,"36,92","1,23","122,15","31,10","0,81","0,57",16,15,,
WAB0019308,"42,54","1,66","133,13","28,41","0,51",,24,17,,
WAB0019336,"40,19",,"121,57","29,98",,"3,09",21,15,,
WAB0019339,"35,45","1,37","114,74","26,90",,,15,14,,
WAB0019349,"46,01","2,00","128,19","27,71",,,22,20,,
WAB0019364,"26,48","1,47","104,33","23,50","1,70","6,27",9,9,CLEFT,ERECT
WAB0019399,"25,24","0,93","81,00","22,77","1,37","6,30",15,13,ACUTE TO ACCUMUNATE,INTERMEDIATE
WAB0019447,"44,46","1,55","118,40","30,52",,"0,57",14,13,,
WAB0019481,"26,45","1,30","100,00","30,00","1,50","6,30",72,53,CLEFT,ERECT
WAB0019494,"50,46",,"133,84","30,68",,"4,70",37,14,,
WAB0019495,"54,83","1,89","136,85","24,97","1,78",,26,15,,
WAB0019502,"42,04","1,53","126,87","25,39",,"0,55",14,13,,
WAB0019525,"46,58","1,61","129,90","26,49","0,60",,33,24,,
WAB0019526,"41,82",,"123,24","26,33",,"4,50",30,10,,
WAB0019544,"41,63","1,87","133,02","26,89",,"5,63",37,15,,
WAB0019564,"38,89","1,50","110,05","19,58","1,20",,24,15,,
WAB0019607,"53,01","1,35","108,21","22,70","1,90","5,93",9,7,,
WAB0019788,"26,66","1,50","96,00","26,23","0,97","6,27",7,6,CLEFT,ERECT
WAB0019799,"48,69",,"124,39","25,13",,,18,15,,
WAB0019800,"37,12","1,00","106,00","30,13","1,57","6,47",11,10,CLEFT,ERECT
WAB0019806,"43,48","1,42","120,37","25,75",,"2,58",19,17,,
WAB0019820,"47,38",,"137,78","25,92",,,15,14,,
WAB0019822,"23,08","1,20","92,67","28,70","1,53","7,13",27,25,ACUTE TO ACCUMUNATE,OPEN
WAB0019835,"39,12","1,62","109,34","26,47",,"4,13",34,10,,
WAB0019855,"33,62","1,43","95,00","30,27","1,97","6,40",8,7,MIXTURE,ERECT
WAB0019858,"36,73","1,70","127,25","29,88",,,22,19,,
WAB0019869,"22,86","0,93","73,33","25,77","1,40","4,97",10,9,CLEFT,ERECT
WAB0019871,"30,72","1,43","105,67","24,43","1,40","7,30",10,9,ACUTE TO ACCUMUNATE,ERECT
WAB0019900,"32,36",,"111,67","26,28",,"2,58",19,18,,
WAB0019906,"28,10","1,37","93,00","26,97","1,37","8,93",14,12,ACUTE TO ACCUMUNATE,ERECT
WAB0019918,"49,16","1,37","122,67","31,07","2,83","8,10",11,9,CLEFT,ERECT
WAB0019919,"38,56","1,07","108,67","28,87","2,07","6,57",27,18,MIXTURE,INTERMEDIATE
WAB0019927,"35,86","1,03","125,67","29,93","1,63","6,97",12,11,CLEFT,INTERMEDIATE
WAB0019938,"44,58",,"127,62",,,,15,9,,
WAB0019939,"33,80","1,60","84,00","33,50","2,40","7,40",33,24,ACUTE TO ACCUMUNATE,ERECT
WAB0019941,"51,12","1,43","128,53","28,47",,"0,52",22,18,,
WAB0019944,"23,20","1,40","91,00","27,70","1,50","6,80",15,15,ACUTE TO ACCUMUNATE,ERECT
WAB0019946,"35,54","1,58","125,08","24,86",,"0,58",18,16,,
WAB0019948,"31,67","1,43","102,00","23,50",,,,,,
WAB0019952,"40,17","1,66","134,42","28,87",,"0,52",13,10,,
WAB0019953,"37,78","1,20","122,33","27,50","2,57","6,23",13,12,CLEFT,ERECT
WAB0019954,"34,80",,"129,43","29,07","1,50",,19,15,,
WAB0019956,"52,25","1,70","177,77","23,68","2,07","6,59",7,6,,
WAB0019963,"41,26",,"128,13","29,51",,"0,50",17,13,,
WAB0019976,"35,40","1,70","109,93","23,63",,,61,25,,
WAB0019979,"37,14","1,40","104,71","24,01",,"0,59",18,14,,
WAB0033111,"37,90","1,57","141,72","25,85","1,85","0,69",15,15,,
WAB0019986,"31,22","1,30","110,67","24,27","1,90","4,93",12,12,ACUTE TO ACCUMUNATE,ERECT
WAB0019996,"29,16","0,77","109,00","29,27","2,53","5,57",8,7,ACUTE TO ACCUMUNATE,ERECT
WAB0019998,"37,97","2,04","125,47","22,32","0,57",,17,13,,
WAB0020003,"53,56","1,53","125,78","31,30",,,22,10,,
WAB0020030,"46,33","1,90","121,44","26,77","1,22","0,53",18,16,,
WAB0020031,"21,20","0,53","84,00","18,83","1,50","3,83",23,22,MIXTURE,ERECT
WAB0020036,"34,98","1,47","109,33","31,03","1,97","7,67",6,4,ACUTE TO ACCUMUNATE,ERECT
WAB0020053,"33,66","2,00","139,31","34,49",,"0,65",17,10,,
WAB0020054,"40,54","1,40","115,40","32,53",,"3,67",36,10,,
WAB0020218,"37,07","2,34","126,70","26,78",,"0,56",33,29,,
WAB0020228,"58,69","1,47","138,84","23,57",,"0,55",19,17,,
WAB0020252,"44,94","1,33","146,00","27,74","1,59","4,42",16,13,,
WAB0020270,"39,42","1,70","111,77","25,53","1,63","8,50",7,7,CLEFT,ERECT
WAB0020289,"23,05","1,20","98,00","28,00","2,50","6,40",45,45,ACUTE TO ACCUMUNATE,ERECT
WAB0020296,"38,57","1,47","127,29","26,64",,"0,84",13,8,,
WAB0020298,"50,55","1,54","149,86","26,00",,"3,40",19,15,,
WAB0020300,"28,34","1,43","101,00","24,73","0,97","6,53",6,5,MIXTURE,ERECT
WAB0020349,"46,44",,"136,88","27,44","0,83","3,78",19,13,,
WAB0020365,"35,06","1,67","116,67","26,90","1,73","6,60",8,6,ACUTE TO ACCUMUNATE,ERECT
WAB0020376,"37,66","1,77","134,17","28,21","1,31","7,37",15,8,,
WAB0020377,"43,67","1,49","135,00","27,57","1,97","5,13",11,10,,
WAB0020382,"42,09","2,00","149,23","30,09","1,27","6,20",24,12,,
WAB0020386,"25,34","1,23","90,33","23,77","1,60",,4,3,CLEFT,ERECT
WAB0020388,"41,66","1,75","135,20","23,83",,"3,11",21,19,,
WAB0020393,"31,80","1,85","118,50","28,00","1,55","9,35",10,9,CLEFT,ERECT
WAB0020431,"39,58","1,61","114,80","28,50",,"0,51",15,11,,
WAB0020448,"39,66","1,83","125,68","23,93",,"0,63",11,10,,
WAB0020551,"41,34","1,10","130,61","27,67",,"0,57",15,14,,
WAB0020555,"16,10","1,10","52,00","24,60","1,60","6,90",60,50,ACUTE TO ACCUMUNATE,ERECT
WAB0020641,"39,44",,"121,38","29,43",,,16,11,,
WAB0020740,"31,71","1,68","120,52","21,84",,"0,52",20,17,,
WAB0020908,"18,00","1,20","92,00","20,00","2,10","5,70",30,35,ACUTE TO ACCUMUNATE,ERECT
WAB0020926,"27,17","1,50",,"26,77",,,29,28,,
WAB0020977,"46,25",,"123,03","27,10","0,56","0,56",17,10,,
WAB0022354,"53,22","1,45","135,10","30,48","0,63","0,50",12,10,,
WAB0022371,"39,51","1,77","123,89","32,20",,"4,33",33,12,,
WAB0022373,"36,00","1,73","126,67","28,03","1,67","6,93",8,7,CLEFT,ERECT
WAB0022378,"36,86","1,07","126,00","27,47","2,30","7,23",19,17,ACUTE TO ACCUMUNATE,ERECT
WAB0022384,"40,29","1,96","125,20","30,80",,"0,51",20,17,,
WAB0022414,"32,06","0,93","129,00","29,03","1,53","2,90",23,21,ACUTE TO ACCUMUNATE,MIXTURE
WAB0022415,"20,58","1,15","77,00","26,05","1,70","6,90",45,42,CLEFT,OPEN
WAB0022426,"34,06","1,62","101,98","31,24",,"4,30",43,17,,
WAB0022430,"39,86","2,23","142,18","27,59",,"0,61",22,18,,
WAB0022444,"37,64","1,41","139,87","30,50",,"0,56",27,20,,
WAB0022455,"29,42","1,67","113,67","25,90","0,93","6,20",8,7,CLEFT,ERECT
WAB0022469,"35,98","1,70","118,67","26,17","1,50","7,27",5,5,ACUTE TO ACCUMUNATE,ERECT
WAB0022481,"22,60","1,20","93,67","20,93","0,70","8,00",5,4,CLEFT,ERECT
WAB0022484,"42,56","1,47","96,50","23,82",,"3,77",53,9,,
WAB0022501,"44,41","1,67","127,71","28,50",,"0,62",15,10,,
WAB0022503,"26,88","1,73","107,67","19,47","0,70","6,77",17,15,TIP ROUND OR TRUNCATE,ERECT
WAB0022509,"39,39","2,00","124,81","31,34",,"4,13",31,16,,
WAB0022520,"40,58","2,10","100,43","24,66",,"3,70",44,13,,
WAB0022530,"38,89","1,53","117,88","28,33",,"3,83",45,13,,
WAB0022532,"40,56","2,03","105,87","27,39",,"0,52",15,15,,
WAB0022537,"33,10","1,50","121,67","26,63","0,93","8,37",9,8,ACUTE TO ACCUMUNATE,ERECT
WAB0022542,"49,26","1,74","142,40","31,34",,,20,17,,
WAB0022550,"47,00","1,63","135,20","27,05","2,24","0,63",12,11,,
WAB0022553,"29,20","1,65","118,50","28,45","2,30","5,90",8,6,CLEFT,ERECT
WAB0022591,"41,92","1,87","120,86","24,95",,,19,11,,
WAB0022595,"34,00","1,55","128,50","33,35","2,00","6,90",25,23,ACUTE TO ACCUMUNATE,ERECT
WAB0022596,"35,02","1,37","115,67","24,73","1,93","5,77",6,6,MIXTURE,ERECT
WAB0022619,"41,65",,"101,66","27,88",,"0,55",14,25,,
WAB0022631,"49,93","1,77","132,90","27,69","0,93","0,63",10,7,,
WAB0022688,"25,10","1,60","97,33","24,57","1,13","7,73",8,6,CLEFT,INTERMEDIATE
WAB0022693,"35,50","1,60",,"19,03",,,16,14,,
WAB0022696,"25,70","1,40","112,00","24,30","1,20","9,60",9,9,ACUTE TO ACCUMUNATE,ERECT
WAB0022722,"38,39","1,74","121,46","23,34","0,70","4,80",19,11,,
WAB0022780,"28,04","1,47","88,33","25,73","1,70","6,50",9,8,ACUTE TO ACCUMUNATE,ERECT
WAB0022781,"43,90",,"151,47","28,21","1,57","5,91",12,10,,
WAB0022783,"41,92","1,53","139,70","25,16","1,75","0,50",16,14,,
WAB0022847,"42,82","1,71","147,57","27,07",,,27,17,,
WAB0022886,"37,11","2,33","136,86","24,20",,"0,58",18,14,,
WAB0022936,"31,56","1,67","111,67","29,07","1,37","6,63",11,9,ACUTE TO ACCUMUNATE,ERECT
WAB0022947,"44,22","1,90","112,66","26,05",,"5,53",23,9,,
WAB0022974,"28,72","1,43","109,43","27,43","1,73",,5,5,CLEFT,ERECT
WAB0023040,"43,45","1,77","115,52","25,35",,"3,70",36,15,,
WAB0023093,"35,36","1,57","107,67","28,80","1,67","7,20",7,5,ACUTE TO ACCUMUNATE,ERECT
WAB0023103,"47,10","1,97","103,35","25,40","1,81","6,10",11,8,,
WAB0023121,"45,57","2,03","130,70","27,52",,"0,55",24,19,,
WAB0023134,"34,97","1,90","124,52","28,64",,"5,45",21,17,,
WAB0023142,"24,24","1,23","92,33","21,17","1,00","6,77",6,6,CLEFT,ERECT
WAB0023224,"44,71","1,03","126,06","24,81",,,21,18,,
WAB0023241,"31,50","1,07","106,33","26,93","2,53","5,73",14,12,CLEFT,ERECT
WAB0023263,"46,81","1,80","142,82","26,15",,"0,66",17,15,,
wab0023308,"23,70","1,10","83,00","23,70","2,20","5,87",10,9,ACUTE TO ACCUMUNATE,ERECT
WAB0023310,"50,48","1,52","138,68","24,80","2,04","0,58",18,15,,
WAB0023320,"29,60","1,57","98,33","28,80","2,03","5,53",17,17,MIXTURE,ERECT
WAB0023330,"34,50","1,67","115,47","25,83",,,17,10,,
WAB0023333,"47,44","1,47","137,85","30,46","2,64","3,26",15,14,,
WAB0023338,"36,26","1,50","120,18","25,29",,,16,13,,
WAB0023342,"33,91","1,20","126,47","23,98",,"0,54",30,22,,
WAB0023465,"43,63","1,72","104,91","24,41",,"0,59",21,29,,
WAB0023528,"32,62",,"90,62","21,46",,"3,93",43,18,,
WAB0023594,"49,01","1,44","149,75","20,77",,"2,82",19,16,,
WAB0023602,"33,30","1,73","79,50","22,40","1,40","8,10",9,9,CLEFT,ERECT
WAB0023672,"44,23","1,39","122,65","26,93","0,56","0,65",20,14,,
WAB0023679,"38,98","1,70","114,13","24,97",,"4,83",27,13,,
WAB0023691,"23,70","0,93","62,33","21,17","1,47","5,23",18,16,CLEFT,ERECT
WAB0023998,"33,60",,"118,40","27,94",,,16,12,,
WAB0024020,"44,12",,"134,47","28,49",,"0,50",13,12,,
WAB0024050,"51,26","1,81","128,73","25,78","1,98","3,36",12,9,,
WAB0024462,"21,32","0,93","62,67","24,27","1,67","5,37",12,12,MIXTURE,ERECT
WAB0024605,"46,57","2,33","145,75","25,43",,,10,9,,
WAB0024939,"24,30","1,37","73,67","23,60","1,83","6,10",16,14,CLEFT,ERECT
WAB0025022,"36,10","1,99","128,94","23,67",,,23,18,,
WAB0025621,"35,46",,"120,39","23,14",,,46,43,,
WAB0026859,"65,60",,"116,87","29,46",,,17,16,,
WAB0026869,"52,52","1,72","122,95","29,40","2,28","0,66",16,14,,
WAB0026911,"36,62","1,34","133,41","26,80",,"0,54",19,12,,
WAB0026922,"40,47","1,45","141,53","26,06",,"0,64",14,11,,
WAB0026966,"20,64","0,77","84,33","21,07","1,33","2,93",13,13,MIXTURE,ERECT
WAB0026998,"58,43",,"117,33","24,49","1,67","6,03",,,,
WAB0027012,"45,51","1,53","136,72","30,60",,,28,18,,
WAB0027028,"22,96","1,57","88,33","24,83","1,80","5,27",12,11,ACUTE TO ACCUMUNATE,INTERMEDIATE
WAB0027036,"42,20","1,70","142,83","26,84",,,22,12,,
WAB0027154,"54,20","1,27","147,67","24,75","2,14","0,57",20,18,,
WAB0027190,"37,78","1,57","114,27","26,23","5,69","6,32",12,11,,
WAB0027202,"37,26","1,67","126,97","27,06",,"0,51",18,15,,
WAB0029718,"62,93","2,00","148,65","31,93","1,35","0,65",17,14,,
WAB0030271,"26,90","1,20","78,67","23,90","1,30","5,43",13,11,ACUTE TO ACCUMUNATE,ERECT
WAB0030454,"48,69","1,28","133,24","27,73",,"0,55",19,17,,
WAB0030554,"49,31","1,53","124,47","26,68","1,05","0,83",25,15,,
WAB0030591,"34,28","1,10","100,17","30,50","2,43","6,37",12,10,ACUTE TO ACCUMUNATE,ERECT
WAB0030596,"58,13","2,03","166,37","26,37","2,13","5,47",14,11,,
WAB0030599,"23,48","1,10","77,67","28,07","1,43","7,67",21,17,CLEFT,ERECT
WAB0030613,"26,19","1,54","127,32","30,02","1,23",,12,10,,
WAB0030630,"34,83","1,97","128,04","32,91",,"6,71",18,12,,
WAB0030644,"31,66","1,10","97,33","29,67","1,40","7,03",11,7,ACUTE TO ACCUMUNATE,ERECT
WAB0030660,"42,44","1,26","97,80","28,73",,"3,43",24,15,,
WAB0030683,"23,20","0,90","77,17","22,80","1,27","9,30",4,3,CLEFT,ERECT
WAB0030702,"39,48","1,37","85,83","29,03","6,83","8,57",6,5,ACUTE TO ACCUMUNATE,ERECT
WAB0030712,"41,04","1,82","126,30","29,91",,"0,51",16,14,,
WAB0030713,"47,88","2,01","135,02","25,52",,,25,13,,
WAB0030724,"37,66","2,00","115,30","25,54",,"0,69",25,13,,
WAB0030725,"42,58","1,72","140,48","29,58",,"0,53",22,20,,
WAB0030729,"24,40","0,90","94,00","31,50","1,80","7,10",10,8,ACUTE TO ACCUMUNATE,ERECT
WAB0030751,"43,89","2,47","134,03","31,12","0,53","0,52",21,15,,
WAB0030752,"43,21","1,55","130,60","25,27",,"0,58",31,26,,
WAB0030766,"42,30","1,57","123,23","24,40","1,63","5,90",12,8,,
WAB0030775,"44,63","1,83","140,01","30,04",,"3,02",20,18,,
WAB0030797,"39,38","1,43","125,91","27,98",,"0,52",23,22,,
WAB0030840,"29,58","1,30","122,00","26,15","2,25","8,40",45,44,ACUTE TO ACCUMUNATE,ERECT
WAB0030843,"34,68","1,93","101,67","24,93","0,33","5,87",33,31,TIP ROUND OR TRUNCATE,INTERMEDIATE
WAB0030870,"34,22","1,33","113,67","27,50","1,33","6,77",9,8,ACUTE TO ACCUMUNATE,ERECT
WAB0030872,"32,20","1,27","107,67","25,43","1,30","5,73",8,7,CLEFT,ERECT
WAB0030897,"22,72","1,00","83,00","19,50","1,27","5,33",4,3,CLEFT,ERECT
WAB0030943,"43,07","1,47","113,54","27,18",,"0,59",9,14,,
WAB0030949,"58,05","1,34","98,40","28,09","2,40","6,60",7,6,,
WAB0030968,"29,60","2,17","108,38","29,16",,"0,58",20,17,,
WAB0030970,"38,45","1,63","122,78","25,01",,,14,9,,
WAB0031012,"44,73","1,27",,"19,67",,,25,25,,
WAB0031021,"39,27","2,10","94,15","22,39",,,11,14,,
WAB0031023,"24,96","1,40","91,67","25,33","1,27","8,63",2,2,CLEFT,INTERMEDIATE
WAB0031024,"23,94","1,07","115,17","27,07","1,43","5,43",18,17,ACUTE TO ACCUMUNATE,OPEN
WAB0031026,"38,79","1,33","130,54","26,62",,"0,60",14,9,,
WAB0031041,"35,22",,"80,95","27,48",,"3,80",35,12,,
WAB0031082,"24,94","1,37","104,00","24,97","0,23","4,97",29,18,TIP ROUND OR TRUNCATE,INTERMEDIATE
WAB0031115,"31,69","1,43","113,83","28,97",,"0,65",14,9,,
WAB0031145,"39,83","1,32","128,21","22,67","0,50","0,56",19,15,,
WAB0031161,"36,07","1,66","117,02","28,92",,,13,10,,
WAB0023311,"18,65","1,20","75,00","28,10","0,30","4,30",54,26,TIP ROUND OR TRUNCATE,INTERMEDIATE
WAB0016497,"32,58","1,35","99,00","38,40","0,30","7,15",45,28,CLEFT,INTERMEDIATE
WAB0031170,"37,47","1,71","122,00","32,25",,"0,53",19,18,,
WAB0031172,"40,58","1,54","115,23","30,07",,"0,53",17,11,,
WAB0031174,"25,10","1,10","75,00","23,50","2,70","5,60",24,19,CLEFT,ERECT
WAB0031175,"40,00","1,74","100,07","26,63",,"4,50",33,7,,
WAB0031179,"36,53","1,55","110,37","28,56",,"0,58",21,17,,
WAB0031186,"37,50","1,67","128,20","24,13",,"0,61",13,12,,
WAB0031200,"41,28","1,92","142,95","27,48","1,71","0,55",17,15,,
WAB0031202,"30,60","1,54","131,33","24,68","0,87",,11,10,,
WAB0031211,"53,00","2,23","138,75","25,13",,,12,12,,
WAB0031214,"40,50","1,52","111,84","22,40",,"0,54",16,23,,
WAB0031218,"41,96","1,50","137,19","29,08",,,16,15,,
WAB0031226,"50,50","1,83","123,65","27,13",,"2,42",21,15,,
WAB0031227,"39,79","1,53","138,53","30,62",,"0,52",21,17,,
WAB0031232,"28,36","1,10","92,67","23,27","1,83","6,30",11,10,CLEFT,ERECT
WAB0031233,"54,12",,"144,51","30,28",,"0,65",28,24,,
WAB0031235,"47,56",,"91,09","29,14","2,19","5,93",10,9,,
WAB0031255,"40,18","1,39","171,73","27,35","1,78","6,30",9,8,,
WAB0031259,"51,57","2,03","97,90","23,91","1,21","5,57",39,20,,
WAB0031270,"39,60","1,59","175,00","28,68","1,78","5,11",9,8,,
WAB0031304,"41,67","1,47","147,20","25,93",,,14,11,,
WAB0031309,"32,54","1,97","114,42","25,17",,"0,54",23,15,,
WAB0031315,"21,60","1,33","72,67","25,70","0,20","5,33",13,11,TIP ROUND OR TRUNCATE,INTERMEDIATE
WAB0031323,"36,20","1,87","137,15","27,68",,,10,9,,
